[2022-08-06 22:07:11] local.ERROR: unlink(/Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/storage/app/public/1659823542_Unknown.jpeg): No such file or directory {"userId":101,"exception":"[object] (ErrorException(code: 0): unlink(/Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/storage/app/public/1659823542_Unknown.jpeg): No such file or directory at /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/app/Http/Controllers/FileController.php:106)
#8 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('download', Array)
#9 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\FileController), 'download')
#10 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Route.php(205): Illuminate\\Routing\\Route->runController()
#11 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Router.php(721): Illuminate\\Routing\\Route->run()
#12 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/app/Http/Middleware/Localization.php(23): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Localization->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#25 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Router.php(723): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#32 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#33 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#34 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#35 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#36 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#37 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#40 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#41 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#43 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#44 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#45 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#46 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/fruitcake/laravel-cors/src/HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/public/index.php(52): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/server.php(21): require_once('/Applications/M...')
#56 {main}
"} 
[2022-08-07 00:42:37] local.ERROR: File not found at path: Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/storage/app/public /uploads/1659832341_product_backlog_20632 {"userId":101,"exception":"[object] (League\\Flysystem\\FileNotFoundException(code: 0): File not found at path: Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/storage/app/public /uploads/1659832341_product_backlog_20632 at /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/league/flysystem/src/Filesystem.php:390)
[stacktrace]
#0 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/league/flysystem/src/Filesystem.php(284): League\\Flysystem\\Filesystem->assertPresent('Applications/MA...')
#1 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemAdapter.php(435): League\\Flysystem\\Filesystem->getMimetype('Applications/MA...')
#2 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemAdapter.php(195): Illuminate\\Filesystem\\FilesystemAdapter->mimeType('/Applications/M...')
#3 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemAdapter.php(219): Illuminate\\Filesystem\\FilesystemAdapter->response('/Applications/M...', NULL, Array, 'attachment; fil...')
#4 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Filesystem/FilesystemManager.php(411): Illuminate\\Filesystem\\FilesystemAdapter->download('/Applications/M...')
#5 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(261): Illuminate\\Filesystem\\FilesystemManager->__call('download', Array)
#6 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/app/Http/Controllers/FileController.php(161): Illuminate\\Support\\Facades\\Facade::__callStatic('download', Array)
#7 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): App\\Http\\Controllers\\FileController->download(Object(App\\Models\\File))
#8 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('download', Array)
#9 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\FileController), 'download')
#10 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Route.php(205): Illuminate\\Routing\\Route->runController()
#11 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Router.php(721): Illuminate\\Routing\\Route->run()
#12 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/app/Http/Middleware/Localization.php(23): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): App\\Http\\Middleware\\Localization->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#25 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#26 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 /Applications/MAMP/htdocs/Cadriciel20632/test/MaisonneuveE2195374/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
